id,nom_verre,gravure_nasale,matched_glass_name,matched_nasal_engraving,tags,match_score,indice_verre,materiaux,fournisseur,source_url
1955,INTEGRAL ou INTEGRAL IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_94-nas-mont-royal-01.tif.jpg,INTEGRAL ou INTEGRAL IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_94-nas-mont-royal-01.tif.jpg,"['vcercle', 'F', 'w']",16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1956,INTEGRAL ou INTEGRAL IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_94-nas-mont-royal-01.tif.jpg,INTEGRAL ou INTEGRAL IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_94-nas-mont-royal-01.tif.jpg,['triangle'],16.58823529411765,1.6,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1957,INTEGRAL ou INTEGRAL IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_94-nas-mont-royal-01.tif.jpg,INTEGRAL ou INTEGRAL IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_94-nas-mont-royal-01.tif.jpg,"['vcercle', 'F', 'w', 'D', '2']",16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1958,"INTEGRAL 1,74",https://si.france-optique.com/img/gravures/nasal/web_94-nas-mont-royal-01.tif.jpg,"INTEGRAL 1,74",https://si.france-optique.com/img/gravures/nasal/web_94-nas-mont-royal-01.tif.jpg,"['vcercle', 'F', 'w', 'D', '2']",16.58823529411765,1.74,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1959,ULTRA HD TEK 1.50 & ULTRA HD TEK IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,ULTRA HD TEK 1.50 & ULTRA HD TEK IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,"['D', 'I', 'lune', 'P', 'C']",16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1960,ULTRA HD TEK 1.60 & ULTRA HD TEK IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,ULTRA HD TEK 1.60 & ULTRA HD TEK IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,"['vcercle', 'I', 'w']",16.58823529411765,1.6,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1961,ULTRA HD TEK 1.67  & ULTRA HD TEK IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,ULTRA HD TEK 1.67  & ULTRA HD TEK IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,"['D', 'I', 'soleil', 'P', 'C']",16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1962,ULTRA HD TEK 1.74,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,ULTRA HD TEK 1.74,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,['carré'],16.58823529411765,1.74,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1963,ULTRA HD Short TEK 1.50 & ULTRA HD Short TEK  IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,ULTRA HD Short TEK 1.50 & ULTRA HD Short TEK  IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,['carré'],16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1964,ULTRA HD Short TEK 1.60 & ULTRA HD Short TEK IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,ULTRA HD Short TEK 1.60 & ULTRA HD Short TEK IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,['triangle'],16.58823529411765,1.6,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1965,ULTRA HD Short TEK 1.67 & ULTRA HD Short TEK IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,ULTRA HD Short TEK 1.67 & ULTRA HD Short TEK IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,['triangle'],16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1966,ULTRA HD Short TEK 1.74,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,ULTRA HD Short TEK 1.74,https://si.france-optique.com/img/gravures/nasal/web_95-nas-mont-royal-02.tif.jpg,['triangle'],16.58823529411765,1.74,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1967,ULTRA HD 1.50 & ULTRA HD IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,ULTRA HD 1.50 & ULTRA HD IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,['losange'],16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1968,ULTRA HD 1.60 + ULTRA HD IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,ULTRA HD 1.60 + ULTRA HD IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,['carré'],16.58823529411765,1.60,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1969,ULTRA HD 1.67 + ULTRA HD IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,ULTRA HD 1.67 + ULTRA HD IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,['isi'],16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1970,ULTRA HD 1.74,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,ULTRA HD 1.74,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,['S'],16.58823529411765,1.74,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1971,ULTRA HD Short 1.50 & ULTRA HD Short IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,ULTRA HD Short 1.50 & ULTRA HD Short IP 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,['triangle'],16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1972,ULTRA HD Short 1.60 & ULTRA HD Short IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,ULTRA HD Short 1.60 & ULTRA HD Short IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,['triangle'],16.58823529411765,1.6,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1973,ULTRA HD Short 1.67 & ULTRA HD Short IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,ULTRA HD Short 1.67 & ULTRA HD Short IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,"['l', 'triangle']",16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1974,ULTRA HD Short 1.74,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,ULTRA HD Short 1.74,https://si.france-optique.com/img/gravures/nasal/web_96-nas-mont-royal-03.tif.jpg,"['V', '4', 'l']",16.58823529411765,1.74,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
1975,NATURAL 1.50 & NATURAL  IP 1.50  + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,NATURAL 1.50 & NATURAL  IP 1.50  + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,"['A', 'omega', 'N', 'k']",16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2126,EPSY 167,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 167,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,['triangle'],16.425531914893618,1.67,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2127,EPSY 167 Cozylens,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 167 Cozylens,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,"['D', 'I', 'lune', '1', '6']",16.425531914893618,1.67,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2128,EPSY 167 Sunlite,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 167 Sunlite,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,"['D', 'I', 'soleil', 'P', 'P', 'Z']",16.425531914893618,1.67,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2129,EPSY 160,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 160,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,['carré'],16.425531914893618,1.60,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2130,EPSY 160 Cozylens,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 160 Cozylens,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,['losange'],16.425531914893618,1.60,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2131,EPSY 160 Sunlite,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 160 Sunlite,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,['triangle'],16.425531914893618,1.60,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2132,EPSY 160 Sun,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 160 Sun,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,['(s)'],16.425531914893618,1.60,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2133,EPSY 160 PolarPlus,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 160 PolarPlus,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,"['1', 'S']",16.425531914893618,1.60,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2134,EPSY POLY,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY POLY,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,['losange'],16.425531914893618,1.59,POLY,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2135,EPSY 150,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 150,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,['carré'],16.425531914893618,1.50,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2136,EPSY 154 Sunlite,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 154 Sunlite,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,"['l', 'triangle']",16.425531914893618,1.54,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2137,EPSY 150 Cozylens,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 150 Cozylens,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,['n_encoche'],16.425531914893618,1.50,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2138,EPSY 150 Sun,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 150 Sun,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,"['triangle', 'T']",16.425531914893618,1.50,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2139,EPSY 150 PolarPlus,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 150 PolarPlus,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,"['E', 'epsilone', 'S']",16.425531914893618,1.50,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2141,EPSY 174,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,EPSY 174,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,"['E', 'epsilone', 'S']",16.425531914893618,1.74,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2145,NATURAL 1.60 + NATURAL IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,NATURAL 1.60 + NATURAL IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,"['sigma', 'P']",16.58823529411765,1.6,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2146,NATURAL 1.67 + NATURAL IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,NATURAL 1.67 + NATURAL IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,"['triangle', 'T']",16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2147,NATURAL 1.74,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,NATURAL 1.74,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,"['triangle', 'T']",16.58823529411765,1.74,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2148,NATURAL Short 1.5 & NATURAL Short IP 1.5  + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,NATURAL Short 1.5 & NATURAL Short IP 1.5  + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,"['triangle', 'T']",16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2149,NATURAL Short 1.60 & NATURAL Short IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,NATURAL Short 1.60 & NATURAL Short IP 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,"['triangle', 'T']",16.58823529411765,1.6,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2150,NATURAL Short 1.67 & NATURAL Short IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,NATURAL Short 1.67 & NATURAL Short IP 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,"['triangle', 'T']",16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2151,NATURAL Short 1.74,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,NATURAL Short 1.74,https://si.france-optique.com/img/gravures/nasal/web_97-nas-mont-royal-04.tif.jpg,"['triangle', 'T']",16.58823529411765,1.74,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2152,Excellence Conduite HD 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_98-nas-mont-royal-05.tif.jpg,Excellence Conduite HD 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_98-nas-mont-royal-05.tif.jpg,"['balance', '6']",16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2153,Excellence Conduite Polix 1.59 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_1550-NewMontRoyal2.tif.jpg,Excellence Conduite Polix 1.59 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_1550-NewMontRoyal2.tif.jpg,"['V', '2', 'l']",16.58823529411765,1.59,POLY,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2154,Excellence Conduite 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_98-nas-mont-royal-05.tif.jpg,Excellence Conduite 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_98-nas-mont-royal-05.tif.jpg,['triangle'],16.58823529411765,1.6,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2155,Excellence Conduite 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_98-nas-mont-royal-05.tif.jpg,Excellence Conduite 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_98-nas-mont-royal-05.tif.jpg,['triangle'],16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2156,Excellence Sport 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_101-nas-mont-royal-08.tif.jpg,Excellence Sport 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_101-nas-mont-royal-08.tif.jpg,"['E', 'epsilone', 'S']",16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2157,Excellence Sport Polix 1.59 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_1549-NewMontRoyal1.tif.jpg,Excellence Sport Polix 1.59 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_1549-NewMontRoyal1.tif.jpg,['triangle'],16.58823529411765,1.59,POLY,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2158,Excellence Sport 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_101-nas-mont-royal-08.tif.jpg,Excellence Sport 1.60 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_101-nas-mont-royal-08.tif.jpg,"['P', 'coureur']",16.58823529411765,1.6,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2159,Excellence Sport 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_101-nas-mont-royal-08.tif.jpg,Excellence Sport 1.67 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_101-nas-mont-royal-08.tif.jpg,['T'],16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2160,VISIAZ XP Short TEK 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_104-nas-mont-royal-11.tif.jpg,VISIAZ XP Short TEK 1.50 + Transitions,https://si.france-optique.com/img/gravures/nasal/web_104-nas-mont-royal-11.tif.jpg,"['4', 'coureur']",16.58823529411765,1.5,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2161,"VISIAZ XP Short TEK 1,60 + Transitions",https://si.france-optique.com/img/gravures/nasal/web_104-nas-mont-royal-11.tif.jpg,"VISIAZ XP Short TEK 1,60 + Transitions",https://si.france-optique.com/img/gravures/nasal/web_104-nas-mont-royal-11.tif.jpg,"['T', '6']",16.58823529411765,1.6,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
2162,"VISIAZ XP Short TEK 1,67 + Transitions",https://si.france-optique.com/img/gravures/nasal/web_104-nas-mont-royal-11.tif.jpg,"VISIAZ XP Short TEK 1,67 + Transitions",https://si.france-optique.com/img/gravures/nasal/web_104-nas-mont-royal-11.tif.jpg,"['M', '6']",16.58823529411765,1.67,ORG,Fournisseur : MONT-ROYAL,https://www.france-optique.com/gravures/fournisseur=1838
