id,nom_verre,gravure_nasale,matched_glass_name,matched_nasal_engraving,tags,match_score,indice_verre,materiaux,fournisseur,source_url
2242,Milado Start Mini,https://si.france-optique.com/img/gravures/nasal/web_753-nas-optic2000-04.tif.jpg,Milado Start Mini,https://si.france-optique.com/img/gravures/nasal/web_753-nas-optic2000-04.tif.jpg,['n_encoche'],16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2243,Milado Start 1.6,https://si.france-optique.com/img/gravures/nasal/web_751-nas-optic2000-02.tif.jpg,Milado Start 1.6,https://si.france-optique.com/img/gravures/nasal/web_751-nas-optic2000-02.tif.jpg,"['sigma', '6']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2244,Milado Start Mini 1.6,https://si.france-optique.com/img/gravures/nasal/web_752-nas-optic2000-03.tif.jpg,Milado Start Mini 1.6,https://si.france-optique.com/img/gravures/nasal/web_752-nas-optic2000-03.tif.jpg,"['sigma', '6', '7']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2245,Milado Start M16,https://si.france-optique.com/img/gravures/nasal/web_751-nas-optic2000-02.tif.jpg,Milado Start M16,https://si.france-optique.com/img/gravures/nasal/web_751-nas-optic2000-02.tif.jpg,['sigma'],16.58823529411765,1.604,MIN,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2246,Vision Ordinateur MD 10 (OR15),https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,Vision Ordinateur MD 10 (OR15),https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,"['balance', '5']",16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2247,Vision Ordinateur MD 15 (OR15),https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,Vision Ordinateur MD 15 (OR15),https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,"['balance', 'P']",16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2248,Vision Ordinateur MD 20 (OR15),https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,Vision Ordinateur MD 20 (OR15),https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,"['3', 'oeil_a']",16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2249,Vision Ordinateur MD 10 1.6,https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,Vision Ordinateur MD 10 1.6,https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,"['E', 'epsilone', 'S']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2250,Vision Ordinateur MD 15 1.6,https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,Vision Ordinateur MD 15 1.6,https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,"['balance', '5']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2251,Vision Ordinateur MD 20 1.6,https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,Vision Ordinateur MD 20 1.6,https://si.france-optique.com/img/gravures/nasal/web_766-nas-optic2000-17.tif.jpg,"['balance', 'P']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2252,Vision Ordinateur PROG (OR15),https://si.france-optique.com/img/gravures/nasal/web_767-nas-optic2000-18.tif.jpg,Vision Ordinateur PROG (OR15),https://si.france-optique.com/img/gravures/nasal/web_767-nas-optic2000-18.tif.jpg,"['balance', '6']",16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2253,Vision Ordinateur PROG 1.6,https://si.france-optique.com/img/gravures/nasal/web_767-nas-optic2000-18.tif.jpg,Vision Ordinateur PROG 1.6,https://si.france-optique.com/img/gravures/nasal/web_767-nas-optic2000-18.tif.jpg,"['m_symbol', 'Z', 'N', '1', '2', '/', 'N', '1', '4']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2254,Melodio Plus,https://si.france-optique.com/img/gravures/nasal/web_768-nas-optic2000-19.tif.jpg,Melodio Plus,https://si.france-optique.com/img/gravures/nasal/web_768-nas-optic2000-19.tif.jpg,"['m_symbol', 'Z', 'N', '3', '2', '/', 'N', '3', '4']",16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2255,Melodio Plus POLY,https://si.france-optique.com/img/gravures/nasal/web_769-nas-optic2000-20.tif.jpg,Melodio Plus POLY,https://si.france-optique.com/img/gravures/nasal/web_769-nas-optic2000-20.tif.jpg,"['2', 'coureur']",16.58823529411765,1.591,POLY,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2256,Melodio Plus 1.6,https://si.france-optique.com/img/gravures/nasal/web_770-nas-optic2000-21.tif.jpg,Melodio Plus 1.6,https://si.france-optique.com/img/gravures/nasal/web_770-nas-optic2000-21.tif.jpg,"['3', 'coureur']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2257,Melodio Plus 1.67,https://si.france-optique.com/img/gravures/nasal/web_771-nas-optic2000-22.tif.jpg,Melodio Plus 1.67,https://si.france-optique.com/img/gravures/nasal/web_771-nas-optic2000-22.tif.jpg,"['M', '1', 'l']",16.58823529411765,1.67,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2258,Melodio Plus 1.74,https://si.france-optique.com/img/gravures/nasal/web_772-nas-optic2000-23.tif.jpg,Melodio Plus 1.74,https://si.france-optique.com/img/gravures/nasal/web_772-nas-optic2000-23.tif.jpg,"['M', '1', 'l']",16.58823529411765,1.74,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2259,Melodio Plus Mini,https://si.france-optique.com/img/gravures/nasal/web_773-nas-optic2000-24.tif.jpg,Melodio Plus Mini,https://si.france-optique.com/img/gravures/nasal/web_773-nas-optic2000-24.tif.jpg,"['M', 'D', '4', 'l']",16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2260,Melodio Plus Mini POLY,https://si.france-optique.com/img/gravures/nasal/web_774-nas-optic2000-25.tif.jpg,Melodio Plus Mini POLY,https://si.france-optique.com/img/gravures/nasal/web_774-nas-optic2000-25.tif.jpg,"['T', 'tortue']",16.58823529411765,1.591,POLY,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2261,Melodio Plus Mini 1.6,https://si.france-optique.com/img/gravures/nasal/web_775-nas-optic2000-26.tif.jpg,Melodio Plus Mini 1.6,https://si.france-optique.com/img/gravures/nasal/web_775-nas-optic2000-26.tif.jpg,"['P', 'tortue']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2262,Melodio Plus Mini 1.67,https://si.france-optique.com/img/gravures/nasal/web_776-nas-optic2000-27.tif.jpg,Melodio Plus Mini 1.67,https://si.france-optique.com/img/gravures/nasal/web_776-nas-optic2000-27.tif.jpg,"['M', 'D', '4', 'l']",16.58823529411765,1.67,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2263,Melodio Plus Mini 1.74,https://si.france-optique.com/img/gravures/nasal/web_777-nas-optic2000-28.tif.jpg,Melodio Plus Mini 1.74,https://si.france-optique.com/img/gravures/nasal/web_777-nas-optic2000-28.tif.jpg,"['n', '5']",16.58823529411765,1.74,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2264,Melodio Plus Mio,https://si.france-optique.com/img/gravures/nasal/web_778-nas-optic2000-29.tif.jpg,Melodio Plus Mio,https://si.france-optique.com/img/gravures/nasal/web_778-nas-optic2000-29.tif.jpg,['ordi'],16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2265,Melodio Plus Mio POLY,https://si.france-optique.com/img/gravures/nasal/web_782-nas-optic2000-33.tif.jpg,Melodio Plus Mio POLY,https://si.france-optique.com/img/gravures/nasal/web_782-nas-optic2000-33.tif.jpg,"['S', 'P']",16.58823529411765,1.591,POLY,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2266,Melodio Plus Mio 1.6,https://si.france-optique.com/img/gravures/nasal/web_781-nas-optic2000-32.tif.jpg,Melodio Plus Mio 1.6,https://si.france-optique.com/img/gravures/nasal/web_781-nas-optic2000-32.tif.jpg,"['M', 'D', '1', 'l']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2267,Melodio Plus Mio 1.67,https://si.france-optique.com/img/gravures/nasal/web_780-nas-optic2000-31.tif.jpg,Melodio Plus Mio 1.67,https://si.france-optique.com/img/gravures/nasal/web_780-nas-optic2000-31.tif.jpg,"['E', 'epsilone', 'S']",16.58823529411765,1.67,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2268,Melodio Plus Mio 1.74,https://si.france-optique.com/img/gravures/nasal/web_779-nas-optic2000-30.tif.jpg,Melodio Plus Mio 1.74,https://si.france-optique.com/img/gravures/nasal/web_779-nas-optic2000-30.tif.jpg,"['S', 'P']",16.58823529411765,1.74,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2269,Mediato Plus,https://si.france-optique.com/img/gravures/nasal/web_1685-783-nas-optic2000-34.tif.jpg,Mediato Plus Mio,https://si.france-optique.com/img/gravures/nasal/web_784-nas-optic2000-35.tif.jpg,"['M', '1', 'l']",12.159663865546218,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2270,Mediato Plus POLY,https://si.france-optique.com/img/gravures/nasal/web_487-nas-bbgr-50.tif.jpg,Mediato Plus POLY,https://si.france-optique.com/img/gravures/nasal/web_487-nas-bbgr-50.tif.jpg,"['E', 'epsilone', 'S']",16.58823529411765,1.591,POLY,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2272,NeoPerfect ZEN / NeoPerfect ZEN UV Clear / NeoPerfect ZEN Blue Clear / NeoPerfect ZEN Transitions TM Gen S® / NeoPerfect ZEN Transitions TM XTRActive®,https://si.france-optique.com/img/gravures/nasal/web_369-nas-novacel-34.tif.jpg,NeoPerfect ZEN / NeoPerfect ZEN UV Clear / NeoPerfect ZEN Blue Clear / NeoPerfect ZEN Transitions TM Gen S® / NeoPerfect ZEN Transitions TM XTRActive®,https://si.france-optique.com/img/gravures/nasal/web_369-nas-novacel-34.tif.jpg,"['vcercle', 'I', 'w', 'B']",16.5,1.6,ORG,Fournisseur : NOVACEL,https://www.france-optique.com/gravures/fournisseur=711
2290,Epsy 150 UV 400,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,Epsy 150 UV 400,https://si.france-optique.com/img/gravures/nasal/web_852-oph-com_2019.tif.jpg,"['E', 'epsilone', 'S']",16.425531914893618,1.50,ORG,Fournisseur : OPHTALMIC  ...,https://www.france-optique.com/gravures/fournisseur=2395
2293,Progressif VON,https://si.france-optique.com/img/gravures/nasal/web_1218-Engraving Classe A NK PROGRESSIF 174 Nasal.tif.jpg,Progressif VON,https://si.france-optique.com/img/gravures/nasal/web_1218-Engraving Classe A NK PROGRESSIF 174 Nasal.tif.jpg,"['+', 'oeilprofil', 'P']",16.448979591836736,1.74,ORG,Fournisseur : NIKON VERR ...,https://www.france-optique.com/gravures/fournisseur=561
2294,Mi-distance VON,https://si.france-optique.com/img/gravures/nasal/web_1895-Engraving Classe A NK MIDISTANCE 16 Nasal.tif.jpg,Mi-distance VON,https://si.france-optique.com/img/gravures/nasal/web_1895-Engraving Classe A NK MIDISTANCE 16 Nasal.tif.jpg,"['neo', 'N', '5']",16.448979591836736,1.60,ORG,Fournisseur : NIKON VERR ...,https://www.france-optique.com/gravures/fournisseur=561
2298,Presio Master Yourlife Z FP Flex,https://si.france-optique.com/img/gravures/nasal/web_1872-MasterYourLife-5254.tif.jpg,Presio Master Yourlife Z FP Max,https://si.france-optique.com/img/gravures/nasal/web_1876-MasterYourLifeMAX-5254.tif.jpg,['o_courbebasse'],12.210884353741497,1.74,ORG,Fournisseur : NIKON VERR ...,https://www.france-optique.com/gravures/fournisseur=561
2299,Presio Master Yourlife Z FP Max,https://si.france-optique.com/img/gravures/nasal/web_1876-MasterYourLifeMAX-5254.tif.jpg,Presio Master Yourlife Z FP Max,https://si.france-optique.com/img/gravures/nasal/web_1876-MasterYourLifeMAX-5254.tif.jpg,['o_courbebasse'],16.448979591836736,1.74,ORG,Fournisseur : NIKON VERR ...,https://www.france-optique.com/gravures/fournisseur=561
2300,Presio Master Yourlife Z FP Prox,https://si.france-optique.com/img/gravures/nasal/web_1880-MasterYourLifePROX-5254.tif.jpg,Presio Master Yourlife Z FP Prox,https://si.france-optique.com/img/gravures/nasal/web_1880-MasterYourLifePROX-5254.tif.jpg,"['2', 'o_courbebasse']",16.448979591836736,1.74,ORG,Fournisseur : NIKON VERR ...,https://www.france-optique.com/gravures/fournisseur=561
2302,Presio Sports FP,https://si.france-optique.com/img/gravures/nasal/web_1928-nas-nikon-InfinitePower-FP3234.tif.jpg,SeeMax Sports AP,https://si.france-optique.com/img/gravures/nasal/web_1906-FP-N3.tif.jpg,"['M', 'A', 'N', 'k']",11.323979591836734,1.60,ORG,Fournisseur : NIKON VERR ...,https://www.france-optique.com/gravures/fournisseur=561
2303,Mediato Plus 1.6,https://si.france-optique.com/img/gravures/nasal/web_493-nas-bbgr-56.tif.jpg,Mediato Plus 1.6,https://si.france-optique.com/img/gravures/nasal/web_493-nas-bbgr-56.tif.jpg,"['E', 'epsilone', 'S']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2304,Mediato Plus 1.67,https://si.france-optique.com/img/gravures/nasal/web_785-nas-optic2000-36.tif.jpg,Mediato Plus 1.67,https://si.france-optique.com/img/gravures/nasal/web_785-nas-optic2000-36.tif.jpg,"['X', 'P', 'S', 'T']",16.58823529411765,1.67,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2305,Mediato Plus Mini,https://si.france-optique.com/img/gravures/nasal/web_786-nas-optic2000-37.tif.jpg,Mediato Plus Mini,https://si.france-optique.com/img/gravures/nasal/web_786-nas-optic2000-37.tif.jpg,"['+', 'oeilprofil', '6', '7']",16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2306,Mediato Plus Mini POLY,https://si.france-optique.com/img/gravures/nasal/web_787-nas-optic2000-38.tif.jpg,Mediato Plus Mini POLY,https://si.france-optique.com/img/gravures/nasal/web_787-nas-optic2000-38.tif.jpg,"['M', '1', 'l']",16.58823529411765,1.591,POLY,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2307,"Mediato Plus Mini 1,6",https://si.france-optique.com/img/gravures/nasal/web_788-nas-optic2000-39.tif.jpg,"Mediato Plus Mini 1,6",https://si.france-optique.com/img/gravures/nasal/web_788-nas-optic2000-39.tif.jpg,"['X', 'P', 'S', 'T']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2308,"Mediato Plus Mini 1,67",https://si.france-optique.com/img/gravures/nasal/web_789-nas-optic2000-40.tif.jpg,Mediato Plus Mio 1.67,https://si.france-optique.com/img/gravures/nasal/web_482-nas-bbgr-45.tif.jpg,"['n', '1']",12.239398084815322,1.67,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2309,Mediato Plus Mio,https://si.france-optique.com/img/gravures/nasal/web_784-nas-optic2000-35.tif.jpg,Mediato Plus Mio,https://si.france-optique.com/img/gravures/nasal/web_784-nas-optic2000-35.tif.jpg,"['M', '1', 'l']",16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2310,Mediato Plus Mio POLY,https://si.france-optique.com/img/gravures/nasal/web_480-nas-bbgr-43.tif.jpg,Mediato Plus Mini POLY,https://si.france-optique.com/img/gravures/nasal/web_787-nas-optic2000-38.tif.jpg,"['M', '1', 'l']",12.378932968536251,1.591,POLY,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2311,Mediato Plus Mio 1.6,https://si.france-optique.com/img/gravures/nasal/web_492-nas-bbgr-55.tif.jpg,Mediato Plus Mio 1.6,https://si.france-optique.com/img/gravures/nasal/web_492-nas-bbgr-55.tif.jpg,['o_courbebasse'],16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2312,Mediato Plus Mio 1.67,https://si.france-optique.com/img/gravures/nasal/web_482-nas-bbgr-45.tif.jpg,Mediato Plus Mio 1.67,https://si.france-optique.com/img/gravures/nasal/web_482-nas-bbgr-45.tif.jpg,"['n', '1']",16.58823529411765,1.67,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2323,MyProg 3V 1.5,https://si.france-optique.com/img/gravures/nasal/web_1535-MyProg-3V-15.tif.jpg,MyProg 3V 1.5,https://si.france-optique.com/img/gravures/nasal/web_1535-MyProg-3V-15.tif.jpg,"['X', 'P', 'S']",16.58823529411765,1.5,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2324,MyProg 3V 1.6,https://si.france-optique.com/img/gravures/nasal/web_1536-MyProg-3V-16.tif.jpg,MyProg 3V 1.6,https://si.france-optique.com/img/gravures/nasal/web_1536-MyProg-3V-16.tif.jpg,"['X', 'P', 'S ']",16.58823529411765,1.6,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2325,MyProg 3V 1.67,https://si.france-optique.com/img/gravures/nasal/web_1538-MyProg-3V-167.tif.jpg,MyProg 3V 1.67,https://si.france-optique.com/img/gravures/nasal/web_1538-MyProg-3V-167.tif.jpg,"['+', 'oeilprofil']",16.58823529411765,1.67,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2326,MyProg 3V 1.74,https://si.france-optique.com/img/gravures/nasal/web_1539-MyProg-3V-174.tif.jpg,MyProg 3V 1.74,https://si.france-optique.com/img/gravures/nasal/web_1539-MyProg-3V-174.tif.jpg,"['D', '1', 'l']",16.58823529411765,1.74,ORG,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2327,MyProg 3V Poly,https://si.france-optique.com/img/gravures/nasal/web_1537-MyProg-3V-159.tif.jpg,MyProg 3V Poly,https://si.france-optique.com/img/gravures/nasal/web_1537-MyProg-3V-159.tif.jpg,"['+', 'oeilprofil', 'P']",16.58823529411765,1.59,POLY,Fournisseur : OPTIC 2000,https://www.france-optique.com/gravures/fournisseur=127
2398,NeoPerfect / NeoPerfect UV Clear / NeoPerfect Blue Clear / NeoPerfect Transitions TM Gen S® / NeoPerfect Transitions TM XTRActive® / NeoPerfect polarisant,https://si.france-optique.com/img/gravures/nasal/web_369-nas-novacel-34.tif.jpg,NeoPerfect / NeoPerfect UV Clear / NeoPerfect Blue Clear / NeoPerfect Transitions TM Gen S® / NeoPerfect Transitions TM XTRActive® / NeoPerfect polarisant,https://si.france-optique.com/img/gravures/nasal/web_369-nas-novacel-34.tif.jpg,"['W', 'W', 'W']",16.5,1.6,ORG,Fournisseur : NOVACEL,https://www.france-optique.com/gravures/fournisseur=711
2410,EDEN alpha / EDEN alpha UV Clear / EDEN alpha Blue Clear / EDEN alpha Transitions TM Gen S® / EDEN alpha Transitions TM XTRActive® / EDEN alpha polarisant / EDEN alpha polarisant dégradé,https://si.france-optique.com/img/gravures/nasal/web_356-nas-novacel-28.tif.jpg,EDEN alpha / EDEN alpha UV Clear / EDEN alpha Blue Clear / EDEN alpha Transitions TM Gen S® / EDEN alpha Transitions TM XTRActive® / EDEN alpha polarisant / EDEN alpha polarisant dégradé,https://si.france-optique.com/img/gravures/nasal/web_356-nas-novacel-28.tif.jpg,['triangle'],16.5,1.5,ORG,Fournisseur : NOVACEL,https://www.france-optique.com/gravures/fournisseur=711
2411,EDEN alpha Trivex® / EDEN alpha Trivex® Blue Clear / EDEN alpha Trivex® Transitions TM Gen S® / EDEN alpha Trivex® Transitions TM XTRActive® / EDEN alpha Trivex® polarisant,https://si.france-optique.com/img/gravures/nasal/web_1242-gravure nasale EDEN T.tif.jpg,EDEN alpha Trivex® / EDEN alpha Trivex® Blue Clear / EDEN alpha Trivex® Transitions TM Gen S® / EDEN alpha Trivex® Transitions TM XTRActive® / EDEN alpha Trivex® polarisant,https://si.france-optique.com/img/gravures/nasal/web_1242-gravure nasale EDEN T.tif.jpg,['triangle'],16.5,1.53,TVX,Fournisseur : NOVACEL,https://www.france-optique.com/gravures/fournisseur=711
